Element,ElementName,domain,dataset,,measuredElementCode,Source link,
4100,Total area of the country,Land ,land_use_dissemination,,5115,,
4101,Arable land area,Land ,land_use_dissemination,,5710,,
4102,Permanent crops area,Land ,land_use_dissemination,,5011,,
4103,Cultivated area (arable land + permanent crops),Land ,land_use_dissemination,,5522,,
4104,Total population,Population,population_unpd,,511,,
4105,Rural population,Population,population_unpd,,551,,
4106,Urban population,Population,population_unpd,,561,,
4107,Population density,Population,population_unpd,,4107,,
4108,Population economically active in agriculture,,,FAOSTAT (Employment),4108,ILO,http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page27.jspx?subject=EMP&indicator=EMP_TEMP_SEX_AGE_GEO_NB&datasetCode=A&collectionCode=YI&_afrLoop=10396293062935&_afrWindowMode=0&_afrWindowId=toifke1zk_42#!%40%40%3Findicator%3DEMP_TEMP_SEX_AGE_GEO_NB%26_afrWindowId%3Dtoifke1zk_42%26subject%3DEMP%26_afrLoop%3D10396293062935%26datasetCode%3DA%26collectionCode%3DYI%26_afrWindowMode%3D0%26_adf.ctrl-state%3Dtoifke1zk_107
4109,Male population economically active in agriculture,,,FAOSTAT (Employment),4109,ILO,http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page27.jspx?subject=EMP&indicator=EMP_TEMP_SEX_AGE_GEO_NB&datasetCode=A&collectionCode=YI&_afrLoop=10396293062935&_afrWindowMode=0&_afrWindowId=toifke1zk_42#!%40%40%3Findicator%3DEMP_TEMP_SEX_AGE_GEO_NB%26_afrWindowId%3Dtoifke1zk_42%26subject%3DEMP%26_afrLoop%3D10396293062935%26datasetCode%3DA%26collectionCode%3DYI%26_afrWindowMode%3D0%26_adf.ctrl-state%3Dtoifke1zk_107
4110,Female population economically active in agriculture,,,FAOSTAT (Employment),4110,ILO,http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page27.jspx?subject=EMP&indicator=EMP_TEMP_SEX_AGE_GEO_NB&datasetCode=A&collectionCode=YI&_afrLoop=10396293062935&_afrWindowMode=0&_afrWindowId=toifke1zk_42#!%40%40%3Findicator%3DEMP_TEMP_SEX_AGE_GEO_NB%26_afrWindowId%3Dtoifke1zk_42%26subject%3DEMP%26_afrLoop%3D10396293062935%26datasetCode%3DA%26collectionCode%3DYI%26_afrWindowMode%3D0%26_adf.ctrl-state%3Dtoifke1zk_107
4112,Gross Domestic Product (GDP),faostat_datasets,faostat_macro_ind,,22008,,
4150,Long-term average annual precipitation in volume,Aquastat,aquastat,,4150,,
4154,Groundwater produced internally,Aquastat,aquastat,,4154,,
4155,Surface water produced internally,Aquastat,aquastat,,4155,,
4156,Overlap between surface water and groundwater,Aquastat,aquastat,,4156,,
4157,Total internal renewable water resources (IRWR),Aquastat,aquastat,,4157,,
4158,Total internal renewable water resources per capita,Aquastat,aquastat,,4158,,
4160,Surface water: inflow not submitted to treaties,Aquastat,aquastat,,4160,,
4162,Surface water: inflow secured through treaties,Aquastat,aquastat,,4162,,
4164,Surface water: accounted inflow,Aquastat,aquastat,,4164,,
4168,Surface water: accounted flow of border rivers,Aquastat,aquastat,,4168,,
4170,Surface water: accounted part of border lakes (actual),Aquastat,aquastat,,4170,,
4174,Surface water: outflow to other countries secured through treaties,Aquastat,aquastat,,4174,,
4176,Surface water: total external renewable,Aquastat,aquastat,,4176,,
4182,Water resources: total external renewable,Aquastat,aquastat,,4182,,
4185,Total renewable surface water,Aquastat,aquastat,,4185,,
4187,Total renewable groundwater,Aquastat,aquastat,,4187,,
4188,Total renewable water resources,Aquastat,aquastat,,4188,,
4190,Total renewable water resources per capita,Aquastat,aquastat,,4190,,
4192,Dependency ratio,Aquastat,aquastat,,4192,,
4193,Exploitable: regular renewable surface water,Aquastat,aquastat,,4193,,
4194,Exploitable: irregular renewable surface water,Aquastat,aquastat,,4194,,
4195,Exploitable: regular renewable groundwater,Aquastat,aquastat,,4195,,
4196,Total exploitable water resources,Aquastat,aquastat,,4196,,
4197,Total dam capacity,Aquastat,aquastat,,4197,,
4250,Agricultural water withdrawal,Aquastat,aquastat,,4250,,
4251,Municipal water withdrawal,Aquastat,aquastat,,4251,,
4252,Industrial water withdrawal,Aquastat,aquastat,,4252,,
4253,Total water withdrawal,Aquastat,aquastat,,4253,,
4254,Agricultural water withdrawal as % of total water withdrawal,Aquastat,aquastat,,4254,,
4255,Municipal water withdrawal as % of total withdrawal,Aquastat,aquastat,,4255,,
4256,Industrial water withdrawal as % of total water withdrawal,Aquastat,aquastat,,4256,,
4257,Total water withdrawal per capita,Aquastat,aquastat,,4257,,
4260,Irrigation water requirement,Aquastat,aquastat,,4260,,
4263,Total freshwater withdrawal (primary and secondary),Aquastat,aquastat,,4263,,
4264,Desalinated water produced,Aquastat,aquastat,,4264,,
4265,Direct use of treated municipal wastewater,Aquastat,aquastat,,4265,,
4271,Agricultural water requirement as % of agricultural water withdrawal,Aquastat,aquastat,,4271,,
4273,Agricultural water withdrawal as % of total renewable water resources,Aquastat,aquastat,,4273,,
4275,MDG 7.5. Freshwater withdrawal as % of total renewable water resources,Aquastat,aquastat,,4275,,
4300,Total cultivated area drained,Aquastat,aquastat,,4300,,
4303,Area equipped for irrigation drained,Aquastat,aquastat,,4303,,
4304,Non-irrigated cultivated area drained,Aquastat,aquastat,,4304,,
4305,% of total cultivated area drained,Aquastat,aquastat,,4305,,
4307,Irrigation potential,Aquastat,aquastat,,4307,,
4308,Area equipped for full control irrigation: surface irrigation,Aquastat,aquastat,,4308,,
4309,Area equipped for full control irrigation: sprinkler irrigation,Aquastat,aquastat,,4309,,
4310,Area equipped for full control irrigation: localized irrigation,Aquastat,aquastat,,4310,,
4311,Area equipped for full control irrigation: total,Aquastat,aquastat,,4311,,
4312,Area equipped for irrigation: equipped lowland areas,Aquastat,aquastat,,4312,,
4313,Area equipped for irrigation: total,Aquastat,aquastat,,4313,,
4314,Flood recession cropping area non-equipped,Aquastat,aquastat,,4314,,
4315,Cultivated wetlands and inland valley bottoms non-equipped,Aquastat,aquastat,,4315,,
4316,Area equipped for irrigation: spate irrigation,Aquastat,aquastat,,4316,,
4317,Total agricultural water managed area,Aquastat,aquastat,,4317,,
4318,Area equipped for irrigation: actually irrigated,Aquastat,aquastat,,4318,,
4319,% of agricultural water managed area equipped for irrigation,Aquastat,aquastat,,4319,,
4320,Area equipped for irrigation by groundwater,Aquastat,aquastat,,4320,,
4321,Area equipped for irrigation by surface water,Aquastat,aquastat,,4321,,
4322,Area equipped for irrigation by mixed surface water and groundwater,Aquastat,aquastat,,4322,,
4323,% of area equipped for irrigation by groundwater ,Aquastat,aquastat,,4323,,
4324,% of area equipped for irrigation by surface water,Aquastat,aquastat,,4324,,
4325,% of area equipped for irrigation by mixed surface water and groundwater,Aquastat,aquastat,,4325,,
4326,Area equipped for power irrigation (surface water or groundwater),Aquastat,aquastat,,4326,,
4327,% of area equipped for irrigation power irrigated,Aquastat,aquastat,,4327,,
4328,% of the area equipped for irrigation actually irrigated,Aquastat,aquastat,,4328,,
4330,% of irrigation potential equipped for irrigation,Aquastat,aquastat,,4330,,
4331,% of the cultivated area equipped for irrigation,Aquastat,aquastat,,4331,,
4379,Total harvested irrigated crop area (full control irrigation),Aquastat,aquastat,,4379,,
4400,Area salinized by irrigation,Aquastat,aquastat,,4400,,
4445,% of area equipped for irrigation salinized,Aquastat,aquastat,,4445,,
4446,% of area equipped for irrigation drained,Aquastat,aquastat,,4446,,
4448,Other agricultural water managed area,Aquastat,aquastat,,4448,,
4449,Population economically active,,,FAOSTAT (Employment),4449,ILO,http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page27.jspx?subject=EMP&indicator=EMP_TEMP_SEX_AGE_GEO_NB&datasetCode=A&collectionCode=YI&_afrLoop=10396293062935&_afrWindowMode=0&_afrWindowId=toifke1zk_42#!%40%40%3Findicator%3DEMP_TEMP_SEX_AGE_GEO_NB%26_afrWindowId%3Dtoifke1zk_42%26subject%3DEMP%26_afrLoop%3D10396293062935%26datasetCode%3DA%26collectionCode%3DYI%26_afrWindowMode%3D0%26_adf.ctrl-state%3Dtoifke1zk_107
4450,Freshwater withdrawal as % of internal renewable water resources,Aquastat,aquastat,,4450,,
4451,Direct use of agricultural drainage water,Aquastat,aquastat,,4451,,
